idDBLP,idACM
journals/vldb/SinghalS97,765546
conf/sigmod/MumickP94,191860
conf/vldb/SellisRF97,673658
conf/sigmod/ZaharioudakisC97,253269
conf/sigmod/ShintaniK98,276308
conf/vldb/JonscherD94,672978
conf/vldb/DongHLPW01,672176
conf/vldb/HuntAI01,672030
journals/sigmod/Badia02,637425
conf/sigmod/HammerGNYBV97,253395
journals/sigmod/Sidell96,245906
conf/sigmod/BornhovdAKMPR03,872849
conf/sigmod/Sahuguet01,375757
conf/vldb/ShethKMWDLPLS96,673468
journals/sigmod/HalkidiBV02a,601862
journals/vldb/MedjahedBBNE03,775457
conf/vldb/AlsabtiRS97,673650
conf/vldb/RamamrithamABEGP00,672007
conf/sigmod/GarofalakisRRS99,304227
conf/sigmod/BaruFGHJPW95,223876
conf/sigmod/KornM00,335415
journals/sigmod/Aberer02c,565128
journals/sigmod/ChongFTSYKDJJ03,777000
journals/sigmod/FengJH01,373691
journals/vldb/IoannidisNSS97,765552
conf/vldb/MorimotoFMTY98,671186
conf/sigmod/SchleimerWA03,872770
conf/sigmod/AnkerstBKS99,304187
journals/sigmod/Aberer02a,565128
conf/vldb/BonczRK98,671171
journals/sigmod/ChaudhuriD97,248616
conf/sigmod/LibkinMW96,233335
journals/sigmod/FlorescuLM98,290605
journals/tods/KotidisR01,503100
conf/sigmod/SwamiS94,191877
journals/sigmod/BergamaschiCV99,309897
conf/sigmod/ChaudhuriGN02,564747
conf/vldb/LitwinNS94,672842
conf/vldb/AgrawalPWZ95,673157
journals/sigmod/Aberer01a,604274
journals/tods/Chen95,211416
conf/sigmod/KeoghCMP01,375680
conf/sigmod/OrdonezC00,335468
journals/sigmod/LawderK01,373678
conf/sigmod/ONeilQ97,253268
journals/sigmod/Aberer02b,565129
conf/sigmod/GrumbachRS98,276324
conf/sigmod/WolfsonSXZC99,304572
conf/sigmod/NybergBCGL94,191884
conf/vldb/Nori00,671698
conf/vldb/AshwinRSSS97,673645
journals/sigmod/Winslett02,601871
conf/sigmod/Brewer98,276372
conf/vldb/OzdenBRS94,672984
journals/vldb/BraumandlCKK00,764214
conf/sigmod/BressanGOT00,336587
conf/sigmod/WilschutFA95,223803
journals/sigmod/Lomet01,603878
conf/vldb/ZhangL97,671006
conf/vldb/Duranti01,672214
journals/vldb/Sciore94,615189
conf/vldb/ChengGKLLQS99,671357
journals/sigmod/RossKMV02,507364
journals/tods/KossmannS00,352982
conf/sigmod/Dyreson03,872779
conf/vldb/VorugantiOU99,671363
journals/sigmod/DarwenD95,202667
conf/sigmod/BohmA96,280353
journals/sigmod/Aberer03,641004
journals/sigmod/CampbellEM03,777002
journals/vldb/NguSHL01,765504
conf/vldb/TamuraK99,671495
journals/tods/BaekgaardM95,210198
journals/sigmod/NobleS95,219730
conf/vldb/MorishimaKKT01,672187
conf/vldb/Tygar98,671343
journals/sigmod/KuoM96,381873
conf/vldb/RahmM95,673163
journals/vldb/AilamakiDH02,641271
conf/sigmod/HsiaoCY94,191879
conf/sigmod/Bayardo98,276313
conf/vldb/ZouS98,671182
conf/sigmod/GionisGK01,375689
journals/sigmod/Winslett02a,601870
conf/sigmod/ZhangNBB94,191850
conf/vldb/Slutz98,671199
conf/sigmod/MoonWH02,564735
conf/sigmod/JarkeQCLFLVV00,336570
conf/sigmod/WhiteD94,191919
journals/sigmod/SchmidtWKFCMB01,603872
journals/sigmod/LudascherMM01,603876
conf/sigmod/BohrerBBCFHKKMNRRSUUW97,253294
conf/sigmod/OoiTZGLLLNSWZ03,872845
journals/sigmod/Ioannidis96,245888
journals/sigmod/Aberer03,959078
journals/sigmod/RafanelliBT96,245887
conf/sigmod/KornackerMH97,253272
conf/vldb/Celis96,673471
conf/sigmod/DeshpandeNGS03,872818
conf/sigmod/KornJF97,253332
conf/sigmod/Hammond99,304243
conf/vldb/MuthOPW98,671026
journals/vldb/EvangelidisS97,765544
conf/vldb/ShanmugasundaramSBCLPR00,671862
conf/vldb/HuangJR97,670996
conf/sigmod/Cattell94,191937
conf/vldb/GravanoG95,673294
conf/vldb/Sullivan96,673489
conf/sigmod/LometT03,872806
conf/sigmod/LeeKOTM00,335416
conf/vldb/AgrawalS94,672836
journals/tods/AndriesCPB01,383735
conf/vldb/SrivastavaDJL96,673627
journals/sigmod/CaleroPR03,776992
conf/vldb/HaasNSS95,673295
conf/sigmod/AvnurHLORRRW98,276383
journals/sigmod/Chaudhri98,273247
conf/sigmod/GibbonsM98,276334
journals/sigmod/Keim96,245890
conf/sigmod/MattosM95,223881
conf/sigmod/PapakonstantinouPV02,564714
journals/sigmod/RossFLOSSVW00,602302
conf/vldb/PoulovassilisS94,672965
conf/sigmod/RajagopalanML98,276342
journals/sigmod/CaplinskasEV02,507367
journals/sigmod/SnodgrassHMOPRRWY98,290599
conf/vldb/ChaHKK01,672375
conf/vldb/ChangG97,671022
conf/vldb/ShanmugasundaramSBCLPR00,671695
conf/vldb/Toivonen96,673325
journals/sigmod/Jannink95,202666
journals/sigmod/Weikum02,601867
journals/sigmod/Kemper02,507354
journals/vldb/MuthOPW00,764216
journals/vldb/MylopoulosCPST96,765853
conf/vldb/Graefe99,671528
conf/vldb/ChakrabartiSST00,758378
conf/vldb/RamanRH99,671663
conf/sigmod/HanWDPW02,564781
journals/vldb/DesslochHMMT98,765526
journals/vldb/PottingerH01,767146
journals/sigmod/Nascimento03,776996
journals/sigmod/ChenHKPW94,190646
conf/vldb/ShuklaDN98,671189
journals/sigmod/Yang94,181554
conf/vldb/Schek00,671861
journals/vldb/CandanLS00,765231
conf/sigmod/RundensteinerKZWLLN99,304574
conf/vldb/Hamilton99,671508
journals/vldb/ShethTP03,775454
conf/vldb/Suciu96a,673629
conf/sigmod/GrossmanHQ95,223901
journals/vldb/RahmB01,767154
journals/tods/WandSW99,331989
journals/sigmod/SouzaS99,310063
journals/vldb/LeeW94,615200
conf/sigmod/WangCMSSZ94,191863
conf/sigmod/GehrkeGRL99,304197
conf/vldb/SarawagiS96,673632
journals/vldb/BohmAnY97,765564
conf/sigmod/SrikantA96,233311
journals/sigmod/BhargavaAP95,219737
journals/vldb/DerrMP94,615194
conf/vldb/DattaDTVRF01,672364
journals/vldb/ConstantopoulosJMV95,615213
conf/sigmod/CorralMTV00,335414
conf/sigmod/BrunoCG01,375686
conf/sigmod/DogacAEOADAOS94,197137
conf/sigmod/HaasH01,375800
journals/tods/Keen97,244811
conf/sigmod/Fernandez94,191947
journals/vldb/Atkinson00,765234
conf/sigmod/Team95c,223858
conf/vldb/BliujuteJSS98,671339
journals/sigmod/BusslerFM02,637415
journals/tods/LeveneL99,310712
journals/sigmod/Lomet98,290598
conf/sigmod/MayrS99,304213
conf/sigmod/NaumanS98,276369
conf/sigmod/Cohen98,276323
journals/vldb/ChidlovskiiB00,765220
conf/vldb/LevyRO96,673469
conf/sigmod/ReveszCKLLW00,336590
conf/vldb/Ladin00,671856
journals/tods/BozkayaO99,328959
conf/sigmod/Kulkarni94,191935
journals/sigmod/RossAA02,507364
conf/vldb/SteinbrunnPMK95,673167
conf/vldb/SakuraiYKU01,672024
conf/vldb/Padmanabhan96,673329
journals/vldb/KieslingSSD94,615196
conf/vldb/GingrasL98,671161
conf/vldb/IoannidisLGP96,673496
journals/sigmod/Hanna95,202664
journals/sigmod/Rosenthal98,273270
conf/vldb/Mihalisin98,671176
journals/vldb/AnGSVKI02,641270
journals/sigmod/Winslett02,507358
journals/vldb/FahlR97,765562
conf/sigmod/KoudasS97,253340
journals/sigmod/EisenbergM00,344819
conf/vldb/JohnsonM98,671327
conf/sigmod/BunemanDHS96,233368
conf/sigmod/DreyerDS95,223902
journals/tods/YanG94,176573
conf/vldb/BernsteinD94,672992
journals/vldb/Han98,765520
conf/vldb/SripadaW94,672983
conf/sigmod/DarR94,191928
conf/vldb/ArunJ98,758370
conf/vldb/ChatziantoniouR96,673628
journals/sigmod/YeungHL94,187447
conf/sigmod/GardarinMP95,223791
conf/sigmod/GebhardtJJ97,253344
conf/sigmod/LiuPTBBZBHY98,276376
journals/sigmod/VenkatraoP95,219763
conf/vldb/GoodmanRS94,672833
conf/sigmod/OlstonWACELSS98,276377
conf/sigmod/AdaliBSS98,276340
conf/sigmod/RundensteinerCLCZNJLW99,304579
journals/sigmod/Winslett02b,601870
conf/sigmod/Team95b,223899
journals/tods/KrishnakumarB94,195670
journals/tods/CasatiCPP99,328996
conf/sigmod/Ojjeh99,304245
journals/tods/JajodiaSSS01,383894
conf/vldb/Klots96,673483
conf/sigmod/LeeWMS01,375709
conf/sigmod/BreitbartKRSS99,304191
conf/vldb/GoldsteinR00,671849
conf/vldb/MillinerBP95,673144
journals/sigmod/Kosch02,565123
conf/sigmod/RaoR98,276309
journals/tods/FegarasM00,377676
journals/vldb/ShegalovGW01,767139
conf/vldb/ColletCS94,673003
conf/vldb/RamanH01,672045
conf/sigmod/DanS95,223853
journals/sigmod/Aberer03b,776993
journals/sigmod/GottlobKP03a,776988
conf/sigmod/AgrawalASY97,253355
conf/vldb/WienerN95,673168
journals/sigmod/BarclayBGS94,190647
journals/sigmod/Winslett03a,640998
conf/vldb/SundaraHCAS01,672361
conf/sigmod/KuhnTS94,191963
conf/sigmod/KotidisR98,276327
conf/sigmod/AgrawalS00,335438
conf/vldb/ScheuermannSV96,758367
conf/vldb/DonjerkovicR99,671510
conf/sigmod/Shasha97,253368
conf/vldb/BouguettayaEMO01,672201
conf/sigmod/BettiniWBJ95,223843
journals/sigmod/DogacDKOONEHAKKM95,212017
conf/sigmod/RafieiM97,253264
conf/vldb/KornSFSP96,673493
journals/tods/MayL02,582411
conf/sigmod/RundensteinerWYD02,564786
journals/sigmod/Cingil02,507342
conf/vldb/Kotidis01,672183
conf/vldb/BarjaPFWD94,672969
conf/sigmod/HristidisKP01,375690
conf/sigmod/OlstonWL01,375710
conf/sigmod/LahiriG01,375751
journals/sigmod/RoantreeS02,637435
conf/vldb/RoussopoulosK98,276327
conf/sigmod/FernandezFKLS97,253403
conf/vldb/VassalosP97,673662
conf/sigmod/LiefkeS00,344815
journals/sigmod/Snodgrass98a,390004
conf/sigmod/ConsensM94,191898
journals/tods/BohlenJS00,377665
conf/sigmod/HullZ96,233365
conf/sigmod/JarkeQBLMS99,304568
journals/sigmod/DogacAOD95,202662
journals/sigmod/Aberer01a,604273
conf/vldb/ManolescuFKXO00,671846
conf/vldb/FerrandinaMZ94,672991
journals/vldb/LiCHH01,765506
journals/sigmod/ShethM02,637412
journals/sigmod/Huyn01,603880
journals/sigmod/CruzKLSWY02,601882
conf/vldb/Raghavan96,673463
conf/vldb/LuSL95,758364
journals/sigmod/Aberer02b,565128
conf/sigmod/Chakravarthy97,253409
conf/sigmod/StonebrakerH01,375739
conf/vldb/RastogiS98,671183
journals/sigmod/Gunther97,248604
journals/sigmod/KuanL99,310065
journals/sigmod/Winslett02,601870
journals/vldb/ChanGR03,950484
journals/sigmod/Scholl01,604275
conf/sigmod/NguyenACP01,375723
conf/sigmod/ChaudhuriGGM03,872796
journals/sigmod/YaoG02,601861
conf/sigmod/MoleskyR95,223786
conf/vldb/GibbonsMP97,673669
journals/sigmod/Hammer02,565135
conf/sigmod/RothAHCCFSTW96,280363
journals/sigmod/Gaffney96,381899
conf/vldb/ManegoldBK00,672010
conf/sigmod/YanMHF01,375729
journals/sigmod/BarbaraBFLS94,187455
conf/vldb/JaedickeM99,671515
conf/sigmod/AggarwalY00,335383
conf/vldb/GardarinST96,673485
journals/sigmod/KimballS95,212023
conf/sigmod/BenediktCFFR03,872792
conf/sigmod/ForlizziGNS00,335426
conf/vldb/BaumannFRW97,673652
journals/vldb/Bertino94,615202
conf/vldb/Campbell99,671353
conf/vldb/GuPS00,756647
conf/sigmod/BuchmannDZH95,223889
journals/tods/DiaoAFZF03,958947
conf/vldb/DiaoLCT00,671678
journals/sigmod/Jagadish01,604276
journals/sigmod/Stacey95,219774
conf/vldb/CowleyP00,671837
conf/vldb/HumborstadSHT97,671000
conf/sigmod/SeidlK98,276319
journals/vldb/LinJF94,615210
journals/tods/CuiWW00,357777
journals/sigmod/BrunieK96,234895
conf/sigmod/GoyalHKMS96,233369
conf/sigmod/Aggarwal02,564743
conf/vldb/AbiteboulAAACHHMMMMSTV99,671497
journals/tods/Snodgrass01,505049
journals/sigmod/PapianiWDN99,333614
conf/vldb/BouganimCDDGS99,671518
conf/vldb/GoyalHSS95,673147
journals/sigmod/Chen94,187460
conf/vldb/CareyCNVDRSM99,671522
conf/sigmod/Kim94,181552
conf/sigmod/Hidber99,304195
journals/vldb/RamamohanaraoH94,615193
conf/sigmod/Brown99,304236
conf/vldb/DiligentiCLGG00,671854
conf/vldb/Hallmark95,673156
conf/vldb/HvasshovdTBH95,673136
conf/vldb/ClaussenKMP97,673649
conf/vldb/VeltriCV01,672192
journals/vldb/BerendtS00,765223
conf/sigmod/TrisoliniLN99,304569
conf/sigmod/Sheth95,223882
journals/sigmod/Gallagher94,181568
conf/sigmod/ChaudhuriGS03,872802
conf/sigmod/CeriFPP95,223886
conf/sigmod/NestorovAM98,276331
conf/sigmod/LehnerSPC00,335454
conf/sigmod/Chakrabarti99,304231
conf/sigmod/Ivinskis95,223862
conf/sigmod/KaushikBNK02,564707
conf/vldb/KoudasIM00,671699
conf/sigmod/RundensteinerCCSO00,335496
conf/vldb/HoelS94,672823
conf/sigmod/MaratheS99,304211
conf/vldb/RoussopoulosK98,671180
journals/sigmod/Kumar03,959064
journals/sigmod/Abiteboul99,344853
conf/vldb/WienerN94,672979
conf/vldb/OzsuLON01,672177
journals/vldb/CuiW03,775456
journals/sigmod/SantucciT96,245898
conf/sigmod/LiBKN03,872820
conf/sigmod/GriffinL95,223849
journals/sigmod/PapazoglouH99,309886
conf/vldb/KriegelPS00,671844
conf/sigmod/Jamil99,304192
conf/sigmod/GodfreyGXZ01,375749
conf/sigmod/LiGS02,564711
journals/vldb/DeyBS96,765803
conf/vldb/DiwanRSS96,673636
journals/sigmod/TanK03,959072
journals/vldb/WhiteD95,615238
conf/sigmod/GuptaHR97,253366
conf/sigmod/ZhuSZ03,872866
conf/vldb/NarayananS01,672213
journals/sigmod/Stonebraker02,507362
journals/vldb/HjaltasonS02,767129
conf/sigmod/DattaDTVSR02,564703
journals/vldb/Seshadri98,765531
conf/vldb/LuOT94,672832
journals/sigmod/BernsteinHP00,369289
conf/sigmod/Amer-YahiaFSX03,872852
journals/sigmod/DogacDATKCD98,306109
conf/sigmod/BrodskySCE99,304582
conf/sigmod/Englert94,191945
journals/sigmod/MaelbranckeO95,211999
conf/vldb/NipplM98,671337
journals/sigmod/RosenthalHRS97,248612
conf/sigmod/DeshpandeNGS03a,872818
conf/sigmod/WynblattN01,375737
journals/sigmod/Winslett02b,507357
journals/sigmod/Winslett02c,637427
journals/tods/ChaudhuriS99,320249
journals/vldb/ChandrasekaranF03,950486
conf/vldb/OrensteinK95,673151
journals/vldb/NanopoulosM02,767130
conf/vldb/Novaretti01,672196
conf/sigmod/WoelkBJOTU95,223867
conf/sigmod/BabyCY01,375761
journals/sigmod/JukicNV03,776987
journals/vldb/AbbadiSW01,767133
journals/sigmod/AtzeniMM97,271080
journals/sigmod/Chang03,640993
conf/vldb/Fecteau95,673140
journals/sigmod/BilirisP96,234898
conf/vldb/DarEGP98,276391
journals/tods/MelnikG03,762474
conf/vldb/VermeerA96,673635
journals/sigmod/BiancheriPP01,373631
conf/sigmod/ImielinskiV95,223885
conf/vldb/SreenathS94,672995
conf/vldb/DarFJST96,673462
conf/sigmod/LiYVGPUV98,276382
journals/sigmod/MalaikaEM03,945739
conf/sigmod/DoRD99,304250
conf/vldb/OzsuVU98,671024
journals/sigmod/Qian94,187462
journals/vldb/ChuaCL03,950492
conf/vldb/PatonG01,757416
conf/sigmod/FlorescuLMS99,304210
conf/vldb/ShashaB02,564799
conf/sigmod/FernandezFKLS97,262763
journals/sigmod/SonDT96,381879
journals/sigmod/Hammer02a,565135
conf/vldb/HjelsvoldM94,672818
conf/sigmod/MistryRSR01,375703
conf/sigmod/GoyalHKMSZ97,253377
conf/sigmod/Melling94,191948
conf/sigmod/Ubell94,191939
conf/sigmod/BrunoKS02,564727
conf/sigmod/ParkCY95,223813
conf/sigmod/Carey94,191929
journals/tods/LakshmananLRS97,261131
conf/vldb/Carey00,671700
conf/vldb/SindoniTABFGMPPT01,672039
conf/vldb/Draluk01,672031
conf/sigmod/Mylopoulos98,276349
journals/vldb/NgC98,765535
journals/sigmod/LudwigG00,362094
conf/vldb/Blum99,671348
conf/vldb/ChoG00,671679
conf/sigmod/Mohan96,280350
journals/sigmod/AlonsoCIM95,219742
journals/sigmod/VetterliVS00,362138
conf/vldb/BernsteinHSSZ97,670999
journals/sigmod/ChenHKPW94,190635
journals/sigmod/SpynsMJ02,637413
journals/vldb/BernsteinIR03,950482
journals/sigmod/MusickC99,344860
journals/vldb/ChuIT94,615208
journals/tods/WijesekeraJPH03,937599
journals/sigmod/Darwen96,234890
journals/sigmod/Winslett02,507357
conf/sigmod/BorkarDS01,375682
conf/sigmod/BraumandlKK99,304573
conf/vldb/PitouraC99,671504
conf/sigmod/AnnamalaiCD00,335463
journals/sigmod/Bernstein98,273271
conf/sigmod/KimCK01,375679
journals/vldb/Halevy01,767151
conf/vldb/EicklerKK97,673666
journals/sigmod/BestavrosLS96,381889
conf/vldb/VriesDBA99,671530
conf/vldb/MiloZ98,671326
conf/sigmod/ChristophidesCM96,233358
journals/vldb/YangW03,950494
conf/sigmod/FernandezS96,280347
conf/vldb/BohlenSS96,673474
journals/vldb/DattaDVRN01,767140
journals/sigmod/LeeC00,344822
journals/sigmod/LiefkeS00,344815
conf/sigmod/FungSG02,564775
conf/vldb/AilamakiDHS01,672367
conf/sigmod/LiVCAHMWBCHIKSS99,304578
conf/sigmod/GunopulosKTD00,335448
journals/sigmod/LabrinidisR00,344794
journals/sigmod/SegevJS95,219754
conf/sigmod/SionAP03,872772
conf/vldb/ChaudhuriW00,671696
journals/vldb/SuHHHLWLPLL01,767138
journals/sigmod/RisheSBDOALOSS95,212019
conf/vldb/ShuklaDNR96,673494
journals/sigmod/Gardels97,248610
journals/vldb/KornLKF00,764219
journals/sigmod/JaegerF95,219751
conf/vldb/CareyKSSS00,671862
conf/sigmod/NgLK98,276364
conf/vldb/WuYCT95,673158
journals/sigmod/dOnofrioP03,776990
conf/sigmod/ChoALS03,872859
conf/vldb/GrovlenHT98,671204
journals/vldb/FiebigHKMNSW02,764202
conf/vldb/ChaudhuriS96,673461
conf/sigmod/SunAA03,872813
journals/sigmod/Aberer01,604274
journals/sigmod/PitouraB95,212015
conf/vldb/AgrawalSX01,672175
journals/sigmod/Wade96,381895
conf/vldb/JosifovskiR99,671673
conf/vldb/SchaeferBBJ00,671845
conf/vldb/LuoN01,672041
journals/sigmod/Aberer02a,637423
journals/sigmod/WestmannKHM00,362137
conf/sigmod/ChenGM01,375688
conf/vldb/SheikholeslamiCZ98,671342
journals/sigmod/Widom94,187457
conf/sigmod/McIverK94,191924
conf/sigmod/AggarwalPWYP99,304188
conf/vldb/FegarasE01,672209
conf/vldb/BouganimFV96,673330
journals/sigmod/EisenbergM99a,344864
conf/vldb/CareyKSSS00,671695
journals/sigmod/EisenbergM99a,310075
conf/vldb/FangSGMU98,671338
journals/sigmod/DongS00,344808
conf/sigmod/AcharyaGPR99,304581
journals/sigmod/FreemanG96,381893
journals/sigmod/MeersmanS02,637412
conf/vldb/Brin95,673006
conf/vldb/SetzerZ94,672838
journals/sigmod/Date96,245885
conf/vldb/Hess96,673327
journals/sigmod/LenzVJS03,959083
conf/vldb/Team00,671838
journals/sigmod/Winslett03c,640998
conf/sigmod/KanthRSB99,304240
conf/sigmod/ChangC01,375776
journals/sigmod/Aberer03d,776994
conf/vldb/GuntzerBK00,671875
conf/sigmod/QunLO03,872776
journals/tods/GuoSW96,232692
journals/sigmod/Snodgrass98,390004
conf/vldb/Norvag99,758375
journals/sigmod/KokkotosIPS95,212014
conf/vldb/Brodie00,671680
conf/sigmod/CatarciS01,375771
conf/sigmod/LlirbatFS97,253357
journals/sigmod/BunemanFSW01,373697
conf/vldb/Madnick95,673306
conf/sigmod/HernandezS95,223807
journals/vldb/PeckhamMD95,615219
conf/vldb/GuptaM96,673482
conf/sigmod/DogacTPPLKTK02,564750
journals/sigmod/Vianu03,776999
journals/vldb/ChakrabartiRS03,950488
journals/sigmod/PourabbasR00,344799
conf/sigmod/Galhardas00,336568
conf/vldb/MarronL01,672372
journals/sigmod/Qian96b,245909
conf/sigmod/ChenCPPSTM00,335466
conf/sigmod/Team99,304244
conf/sigmod/ThaperGIK02,564741
conf/vldb/SchieferKBLF98,671187
journals/sigmod/HanBP01,603873
journals/sigmod/NejdlSS03,945731
conf/vldb/Objectivity98,758372
journals/sigmod/DiazJPa94,181555
conf/vldb/MehtaD95,673299
conf/vldb/Sarawagi95,673159
conf/vldb/SubietaKL95,673138
journals/sigmod/GeppertD94,181556
conf/sigmod/Wu99,304202
journals/sigmod/HasanFV96,234894
journals/sigmod/Wedekind94,190628
conf/vldb/LakshmananSS96,673490
journals/vldb/LawLG99,765513
conf/sigmod/ColletC95,223887
journals/sigmod/CatarciC96,245888
conf/vldb/LevyMS94,672839
conf/sigmod/LarsonG98,276346
conf/sigmod/Mohan02,564796
conf/vldb/RamsakMFZEB00,671872
conf/vldb/MartinC94,673004
journals/vldb/Li03,950491
journals/sigmod/KaradimitriouT97,248613
journals/sigmod/CherniakV03,641001
journals/sigmod/MillerHHYHFP01,373713
conf/sigmod/JohnsonD03,872875
journals/vldb/GibsonKR00,764217
journals/sigmod/KappelR98,290601
conf/vldb/FaloutsosG96,673487
conf/sigmod/ChakrabartiM99,304185
conf/sigmod/LiBCS00,336583
journals/sigmod/GatziuKBF98,273255
conf/vldb/Ramaswamy00,672012
journals/tods/Snodgrass01a,505055
conf/vldb/Mohan99,671526
journals/sigmod/Dogac96,234900
journals/sigmod/HalkidiBV02a,565124
journals/tods/Revesz98,288088
conf/vldb/DuttaDMRT00,672018
journals/sigmod/Aberer02,637423
journals/sigmod/Aberer02c,565129
conf/sigmod/Meseck01,375745
journals/sigmod/Snodgrass98b,390004
conf/sigmod/ShouCTRH01,375755
conf/sigmod/GunopulosD01,375808
conf/vldb/BaulierBKS98,671167
journals/vldb/LometS97,765558
journals/sigmod/Snodgrass02a,507369
journals/sigmod/CalvaneseGLV03,959076
conf/vldb/TanEO01,672217
conf/sigmod/MinPC03,872775
journals/sigmod/EisenbergM98a,306144
conf/sigmod/ColbyGLMT96,233364
conf/sigmod/CeriFP98,276390
conf/sigmod/SeshadriLR94,191926
conf/vldb/StillgerLMK01,672349
conf/sigmod/AgrawalES03,872771
conf/sigmod/ArasuG03,872799
journals/sigmod/LuoI02,601879
journals/sigmod/Winslett02c,565126
conf/sigmod/ZhangNDLL01,375722
journals/tods/IoannidisR95,211419
conf/sigmod/PapadiasTFS03,872814
journals/sigmod/QuixSJ02,507348
conf/vldb/ChaudhuriG99,671359
conf/vldb/AbiteboulMRVW98,671172
journals/sigmod/BorgidaCS98,290595
conf/vldb/Adler01,758383
journals/vldb/MaedcheMS03,953240
journals/sigmod/MukhopadhyayGS03,776989
journals/sigmod/ZobelMR96,234891
conf/sigmod/ZaianeHLCC98,276388
journals/sigmod/Bhashyam96,673470
conf/sigmod/AcharyaGP00,335450
conf/sigmod/VingralekBW94,191889
conf/vldb/GehrkeRG98,671330
journals/sigmod/BargaL02,565139
conf/sigmod/AboulnagaC99,304198
conf/vldb/MoserKK95,673149
journals/sigmod/ShahMFH01,604282
journals/sigmod/GatziuJSV99,344825
conf/sigmod/NguyenS96,233371
conf/sigmod/HammerGIPUW95,223896
conf/vldb/ChirkovaHS01,672216
journals/sigmod/Anonymous96,381900
journals/sigmod/AbererCH02,637419
journals/sigmod/BabuW01,603884
journals/sigmod/BarbaraS97,262764
conf/vldb/YagoubFIV00,672020
journals/tods/PolyzoisG94,185836
conf/sigmod/Ballinger94,191944
conf/sigmod/GravanoCGP97,253299
conf/sigmod/YangM97,253361
journals/tods/GunopulosKMSTS03,777945
conf/sigmod/CareyCNVDRSM99,304234
conf/sigmod/CareyK97,253302
journals/sigmod/Zhang95,202661
conf/sigmod/LiCHH97,253384
journals/tods/DekhtyarRS01,502031
journals/vldb/MehtaGPN98,765522
conf/vldb/PoosalaI97,673638
conf/vldb/KoudasMJ99,758373
journals/vldb/CatarciSC97,765550
conf/sigmod/WangJLY03,872777
journals/sigmod/AtkinsonDJPS96,245905
journals/sigmod/Qian96,234903
conf/sigmod/BabcockBDM03,872789
journals/sigmod/Stonebraker94,181551
conf/sigmod/IoannidisP95,223841
conf/vldb/ChristodoulakisTZ97,671007
journals/sigmod/ElmagarmidJF95,219735
journals/sigmod/Hoffner03,776995
conf/sigmod/Lassettre98,276371
conf/vldb/NgC97,673643
conf/vldb/ChanI99,304201
conf/sigmod/Rosenthal01,375796
conf/sigmod/PapadopoulosM98,276325
journals/sigmod/EisenbergM02,565141
journals/sigmod/ClementLGMK97,262765
journals/vldb/BeckerGOSW96,765854
conf/sigmod/Cohen98,276380
conf/vldb/BrownG01,672032
conf/vldb/GoldmanW97,671008
conf/vldb/BerchtoldKK96,673502
conf/sigmod/Deutsch95,223880
conf/vldb/ReuterCGSW95,673318
journals/sigmod/Camps02,565125
conf/sigmod/JagadishJOT01,375687
journals/tods/BertinoBFS98,293151
conf/sigmod/GraySSU03,872873
conf/sigmod/AdelbergGW97,253287
conf/vldb/Amer-YahiaCD98,671324
journals/tods/ChakrabartiKMP02,568520
conf/sigmod/LabioYG99,304216
conf/vldb/LiCHPALHAY01,672040
journals/sigmod/Aberer01a,603869
conf/vldb/Mina98,671162
journals/sigmod/Suciu97,262770
conf/sigmod/JonkerS95,223903
conf/sigmod/CruzJ99,304587
conf/vldb/LockemannKKKN97,673665
journals/vldb/DoanMDDH03,953241
conf/vldb/DayalHL01,672211
journals/sigmod/GuptaHR97,271093
journals/sigmod/PuSW01,373680
journals/sigmod/Qian96a,381901
conf/vldb/PfoserJT00,672019
journals/tods/WinslettSQ94,195675
conf/vldb/JagadishLRSS94,673000
conf/vldb/HoelS95,673135
conf/sigmod/DraperHW01,375744
journals/tods/Ng01,502033
conf/vldb/AmielBDS94,672982
journals/sigmod/Ulusoy95,219751
conf/sigmod/PatelD96,233338
journals/vldb/FerrariAABC02,767097
conf/vldb/BalminPP00,672016
conf/vldb/LeeLWS97,671015
conf/sigmod/GuptaMR95,223817
journals/vldb/WhangKW94,615187
conf/sigmod/ZhouR02,564709
conf/sigmod/YangYW00,336578
conf/sigmod/Chamberlin03,872877
journals/vldb/DiazJ97,765563
journals/sigmod/TheodoridisN00,362104
conf/vldb/BraumandlCK98,671341
conf/vldb/WangHH00,671697
conf/vldb/DesslochM97,671012
conf/sigmod/CherniackZ98,671177
journals/vldb/NgS98,765539
conf/vldb/CarusoCGLM00,671870
conf/sigmod/SinghTW94,191949
conf/sigmod/FaginKS03,872795
journals/vldb/EyalM01,767135
conf/vldb/AcharyaFZ96,673323
journals/vldb/BernsteinIR03,953239
conf/sigmod/HanFWCZK96,280356
journals/sigmod/Aberer01,604273
conf/vldb/FaloutsosJS97,673641
conf/sigmod/LakshmananPZ03a,872843
conf/sigmod/CareyMN97,253370
conf/vldb/LiRS99,671355
conf/vldb/JohnsonA00,671874
journals/sigmod/BerzalM02,565130
journals/tods/TaoPZ02,581754
conf/sigmod/AndersonAF98,276365
conf/sigmod/Chaudhuri97,253374
journals/sigmod/Han98,273273
conf/vldb/ZurekS99,671665
conf/sigmod/Sarawagi00,336564
conf/sigmod/TheodoulidisAACKS94,191967
journals/sigmod/KantM00,362091
conf/vldb/NinkHR99,671661
conf/vldb/NetzCBF00,671836
journals/sigmod/KempsterST99,344843
